NODay;NOMaxTemp;NOMinTemp
1.01.1999;1;-5
2.01.1999;-;-27
3.01.1999;-27;-32
4.01.1999;-19;-31.8
5.01.1999;-19;-23.6
6.01.1999;-18;-21.4
7.01.1999;-16;-23
8.01.1999;-11.3;-22
9.01.1999;-9.4;-18
10.01.1999;-;-
11.01.1999;-10.5;-22
12.01.1999;-8.3;-24
13.01.1999;-5;-20
14.01.1999;-4;-14
15.01.1999;-10.3;-22
16.01.1999;-17.7;-23
17.01.1999;-20.1;-25
18.01.1999;-10;-23.4
19.01.1999;-7;-11.9
20.01.1999;-5.6;-14.1
21.01.1999;-8;-14.6
22.01.1999;-5;-27
23.01.1999;-27;-34.3
24.01.1999;-23;-34.4
25.01.1999;-31;-36.6
26.01.1999;-21.3;-37.2
27.01.1999;-18.2;-27
28.01.1999;-4;-23.3
29.01.1999;-1;-14
30.01.1999;-14.8;-27
31.01.1999;-8;-25.6
1.02.1999;-8.5;-14
2.02.1999;-5.9;-16
3.02.1999;-6.9;-13
4.02.1999;-1.2;-10
5.02.1999;-1;-15
6.02.1999;-15.9;-23
7.02.1999;-11.5;-23
8.02.1999;-8.6;-18
9.02.1999;-1.9;-20
10.02.1999;-1.1;-20
11.02.1999;2.5;-5.3
12.02.1999;0;-11
13.02.1999;-6;-12
14.02.1999;-4;-11
15.02.1999;-10.9;-22
16.02.1999;-11;-23
17.02.1999;-7;-18
18.02.1999;-2.4;-20
19.02.1999;-3.9;-20
20.02.1999;-5.5;-21
21.02.1999;-3.6;-23
22.02.1999;-1.9;-22
23.02.1999;-3.2;-18
24.02.1999;2.5;-5
25.02.1999;4;-4
26.02.1999;-1.2;-6
27.02.1999;-4.8;-11
28.02.1999;-7.9;-21
1.03.1999;-5.3;-22
2.03.1999;-7;-14
3.03.1999;-15.7;-28
4.03.1999;-16.3;-33
5.03.1999;-16.8;-35
6.03.1999;-15;-35
7.03.1999;-14;-31
8.03.1999;-16;-30
9.03.1999;-14.3;-26
10.03.1999;-11;-20.6
11.03.1999;-12.5;-22
12.03.1999;-14.8;-26
13.03.1999;-14.8;-29
14.03.1999;-13.1;-30
15.03.1999;-13.9;-26
16.03.1999;-17.6;-27
17.03.1999;-17.5;-28
18.03.1999;-17;-28
19.03.1999;-12;-25
20.03.1999;-5;-14.6
21.03.1999;-3.8;-12
22.03.1999;1;-21
23.03.1999;-1.3;-23.3
24.03.1999;-13;-24.5
25.03.1999;-9.2;-21.3
26.03.1999;-5;-18
27.03.1999;-2;-20
28.03.1999;-0.1;-20
29.03.1999;0.4;-16
30.03.1999;-1;-12
31.03.1999;0;-6.6
1.04.1999;2;-9
2.04.1999;2;-10
3.04.1999;1;-4
4.04.1999;5.3;-3.7
5.04.1999;7;1.8
6.04.1999;5;1
7.04.1999;6.3;-5
8.04.1999;3;-5
9.04.1999;2;-4
10.04.1999;7;-0.3
11.04.1999;8;2
12.04.1999;5;1
13.04.1999;7;0.1
14.04.1999;16;-4.7
15.04.1999;6;-4
16.04.1999;5;-3
17.04.1999;5;-5
18.04.1999;6.7;-8.4
19.04.1999;1.4;-9
20.04.1999;0.1;-7
21.04.1999;1;-4.5
22.04.1999;5;-4
23.04.1999;2;-3.4
24.04.1999;6;-1.4
25.04.1999;17;1.6
26.04.1999;13;0
27.04.1999;16;-3
28.04.1999;6;-3.2
29.04.1999;13;-4
30.04.1999;16;1.7
1.10.1999;13;0
2.10.1999;15.6;3.1
3.10.1999;14.1;9
4.10.1999;12;9.4
5.10.1999;13;9
6.10.1999;13;8.5
7.10.1999;11;7
8.10.1999;9;0
9.10.1999;8;0.1
10.10.1999;4;-2
11.10.1999;2;-4
12.10.1999;4;-5
13.10.1999;7;-1
14.10.1999;12;-1
15.10.1999;16.1;0
16.10.1999;14.3;0
17.10.1999;13.5;-4
18.10.1999;14.5;-2
19.10.1999;12;0.1
20.10.1999;15.1;1.3
21.10.1999;4;-4
22.10.1999;3;-4
23.10.1999;-1;-5.6
24.10.1999;1;-3.2
25.10.1999;2;-8
26.10.1999;-7;-13.5
27.10.1999;-1;-14.1
28.10.1999;3;-5.7
29.10.1999;4;1.3
30.10.1999;7;2
31.10.1999;7.5;2.9
1.11.1999;8;2
2.11.1999;5;-2
3.11.1999;5;-2.5
4.11.1999;5;0.5
5.11.1999;6;2.8
6.11.1999;7;3.3
7.11.1999;5;-4
8.11.1999;-1;-6
9.11.1999;-5;-12
10.11.1999;-8;-14
11.11.1999;-8;-15
12.11.1999;-4;-14.8
13.11.1999;-1.6;-7
14.11.1999;2.3;-6
15.11.1999;-2;-7.3
16.11.1999;0;-5.1
17.11.1999;1;-8
18.11.1999;3;-10
19.11.1999;-8;-12
20.11.1999;-8.5;-24
21.11.1999;-22;-25.8
22.11.1999;-23;-30
23.11.1999;-23;-31
24.11.1999;-21;-31
25.11.1999;-13.2;-26
26.11.1999;-12.5;-26
27.11.1999;-9.8;-22
28.11.1999;-4.6;-23
29.11.1999;-6.2;-16
30.11.1999;-1.8;-12
1.12.1999;-9;-12.8
2.12.1999;-4;-10.8
3.12.1999;-1;-5.6
4.12.1999;-3;-7
5.12.1999;-4;-7
6.12.1999;-2;-6.2
7.12.1999;-1;-5.8
8.12.1999;-3;-15
9.12.1999;-2;-15
10.12.1999;-4;-9
11.12.1999;-3;-7.4
12.12.1999;-1;-7.7
13.12.1999;-3;-10
14.12.1999;-1;-9.6
15.12.1999;-3;-9.3
16.12.1999;-4;-17
17.12.1999;-7.2;-22
18.12.1999;-10.2;-23
19.12.1999;-3;-18
20.12.1999;-1;-6.4
21.12.1999;1;-2.1
22.12.1999;2;0.4
23.12.1999;3;-4
24.12.1999;-6;-13
25.12.1999;-10;-16.3
26.12.1999;-5;-13.3
27.12.1999;-9;-19
28.12.1999;-17.4;-23
29.12.1999;-19;-34
30.12.1999;-33;-39
31.12.1999;-36.2;-41.3
1.01.2000;-27.3;-41.3
2.01.2000;-31;-37.2
3.01.2000;-33;-41
4.01.2000;-31;-41.1
5.01.2000;-29;-34
6.01.2000;-21;-28
7.01.2000;-29;-38
8.01.2000;-25.8;-39
9.01.2000;-22;-28.1
10.01.2000;-11;-26.6
11.01.2000;-10;-12.4
12.01.2000;-9;-11.7
13.01.2000;-8;-13
14.01.2000;-7;-11.6
15.01.2000;-4.2;-25
16.01.2000;-20.8;-32
17.01.2000;-16.6;-30.2
18.01.2000;-10.6;-17.2
19.01.2000;-12.5;-17
20.01.2000;-13.2;-27
21.01.2000;-10.9;-28
22.01.2000;-11;-24
23.01.2000;-11.5;-27
24.01.2000;-5;-23
25.01.2000;-6.3;-19
26.01.2000;-18.8;-25
27.01.2000;-14;-26
28.01.2000;-6;-25
29.01.2000;-4.7;-14
30.01.2000;-4.9;-11
31.01.2000;-10;-15
1.02.2000;-13;-21
2.02.2000;-12;-28
3.02.2000;-9;-29
4.02.2000;-4;-12.6
5.02.2000;-2;-8
6.02.2000;-3;-5.4
7.02.2000;-5.4;-23
8.02.2000;-8.2;-24
9.02.2000;-6;-17
10.02.2000;-15;-18.2
11.02.2000;-15;-23
12.02.2000;-8;-22
13.02.2000;-2;-10.6
14.02.2000;-1;-5
15.02.2000;-2.6;-6
16.02.2000;-5;-14.3
17.02.2000;-8;-15.2
18.02.2000;-8;-13
19.02.2000;-9.5;-23
20.02.2000;-11.9;-27
21.02.2000;-12;-26
22.02.2000;-8;-15.2
23.02.2000;-4.9;-14
24.02.2000;-7;-16
25.02.2000;-5.6;-15
26.02.2000;-4;-13
27.02.2000;-2.6;-7
28.02.2000;-3;-12
29.02.2000;-6;-18
1.03.2000;-2;-18.1
2.03.2000;-3.2;-21
3.03.2000;-5;-20.2
4.03.2000;-4;-15
5.03.2000;-4;-20
6.03.2000;1;-21
7.03.2000;-0.8;-16
8.03.2000;-3;-16
9.03.2000;1.5;-11
10.03.2000;3.4;-14
11.03.2000;7.5;-17
12.03.2000;7.4;-15
13.03.2000;7.4;-14
14.03.2000;4.8;-13
15.03.2000;0;-10
16.03.2000;-2.6;-16
17.03.2000;-2.4;-16
18.03.2000;-4;-10
19.03.2000;-7;-20
20.03.2000;-12;-21.1
21.03.2000;-6;-20.1
22.03.2000;0;-9
23.03.2000;2;-7
24.03.2000;6;-3.4
25.03.2000;3;0
26.03.2000;4.4;-0.5
27.03.2000;5.2;-1
28.03.2000;1;-7
29.03.2000;0;-7.3
30.03.2000;0;-7.5
31.03.2000;1;-8
1.04.2000;1;-7
2.04.2000;1.5;-7
3.04.2000;4;-6
4.04.2000;6.8;-5
5.04.2000;2;-7
6.04.2000;3.7;-5.8
7.04.2000;1;-7
8.04.2000;5.6;-8.1
9.04.2000;10;-3.2
10.04.2000;1;-6
11.04.2000;6;-6.9
12.04.2000;10;-5.2
13.04.2000;13.1;0
14.04.2000;12;3
15.04.2000;15;3.8
16.04.2000;11;3
17.04.2000;18;1.4
18.04.2000;15.6;-3
19.04.2000;12;-2.5
20.04.2000;18;0
21.04.2000;20;3
22.04.2000;21;-1
23.04.2000;11;-1.5
24.04.2000;21;3.1
25.04.2000;15;6
26.04.2000;10.8;-3
27.04.2000;8;-3.7
28.04.2000;25;1.5
29.04.2000;5.5;-2
30.04.2000;5;-2.2
1.10.2000;6;1.8
2.10.2000;6;0
3.10.2000;2;-1.6
4.10.2000;2.6;-2
5.10.2000;5;-6
6.10.2000;1.5;-5
7.10.2000;0;-4.6
8.10.2000;0.2;-6.2
9.10.2000;1;-5.2
10.10.2000;2.4;-4
11.10.2000;7;-4
12.10.2000;5;-6
13.10.2000;5.2;-5
14.10.2000;5;-4
15.10.2000;2;-5
16.10.2000;2;-1
17.10.2000;1;-1.3
18.10.2000;1;-3.2
19.10.2000;1;-3.7
20.10.2000;1;-3
21.10.2000;-0.6;-17.3
22.10.2000;-7;-17.4
23.10.2000;-1;-12.1
24.10.2000;-1;-10
25.10.2000;0.3;-11
26.10.2000;-1;-5
27.10.2000;3;-4.2
28.10.2000;2;-0.2
29.10.2000;3;-0.1
30.10.2000;4.2;0.8
31.10.2000;1.3;-5
1.11.2000;-2;-11
2.11.2000;-6;-14
3.11.2000;-5;-17
4.11.2000;-11;-25
5.11.2000;-13;-26
6.11.2000;-15;-26
7.11.2000;-14;-24
8.11.2000;-11;-23
9.11.2000;-7;-14.7
10.11.2000;-6;-11
11.11.2000;-6;-12
12.11.2000;-3;-11.6
13.11.2000;-1;-11
14.11.2000;-5;-9
15.11.2000;-7;-12
16.11.2000;-8;-13
17.11.2000;-7;-12
18.11.2000;-1;-14
19.11.2000;-1;-3.6
20.11.2000;-1;-15
21.11.2000;-14.1;-25
22.11.2000;-14;-26
23.11.2000;-18;-23.1
24.11.2000;-16;-21.2
25.11.2000;-14;-18.2
26.11.2000;-10;-17.7
27.11.2000;-10;-17
28.11.2000;-10;-17.2
29.11.2000;-13;-28
30.11.2000;-17;-30.4
1.12.2000;-8.6;-23.3
2.12.2000;-6.8;-10
3.12.2000;-7;-12.1
4.12.2000;-4;-29
5.12.2000;-28;-33
6.12.2000;-30;-35
7.12.2000;-30.4;-34.8
8.12.2000;-13;-32.8
9.12.2000;-8;-18.3
10.12.2000;-6;-12.7
11.12.2000;-6;-8
12.12.2000;-6;-8.9
13.12.2000;-8;-27
14.12.2000;-10.1;-22.4
15.12.2000;-11.8;-17
16.12.2000;-11;-19
17.12.2000;-6;-17.2
18.12.2000;-4.4;-7.5
19.12.2000;-1;-6.5
20.12.2000;-1;-26
21.12.2000;-13.4;-26
22.12.2000;-9;-22
23.12.2000;-12.2;-23
24.12.2000;-10.9;-19
25.12.2000;-13.8;-19
26.12.2000;-9;-16
27.12.2000;-9;-15
28.12.2000;-7;-25.4
29.12.2000;-14;-26
30.12.2000;-15.7;-33.4
31.12.2000;-28;-40
1.01.2001;-31.8;-40
2.01.2001;-23.6;-36
3.01.2001;-28;-34
4.01.2001;-34;-41
5.01.2001;-38.7;-46
6.01.2001;-37.9;-47
7.01.2001;-28.6;-44
8.01.2001;-15.8;-34.5
9.01.2001;-12.4;-25
10.01.2001;-19.9;-25
11.01.2001;-25.5;-36
12.01.2001;-18;-35
13.01.2001;-7;-26.6
14.01.2001;-6;-11
15.01.2001;-3;-10
16.01.2001;0;-11.4
17.01.2001;-10.5;-12.6
18.01.2001;-6.1;-10.8
19.01.2001;-6.6;-20.2
20.01.2001;-15.9;-22.1
21.01.2001;-14.8;-17.6
22.01.2001;-13.1;-16.2
23.01.2001;-13.6;-16.4
24.01.2001;-13.6;-16.8
25.01.2001;-17.2;-28.5
26.01.2001;-23.1;-29.8
27.01.2001;-15.6;-23.7
28.01.2001;-16;-18.4
29.01.2001;-17.4;-26.1
30.01.2001;-21.7;-30
31.01.2001;-14;-25.3
1.02.2001;-8;-26
2.02.2001;-24;-38
3.02.2001;-28.4;-39
4.02.2001;-28.3;-40
5.02.2001;-23.1;-40
6.02.2001;-22.3;-36
7.02.2001;-17;-25.6
8.02.2001;-12.8;-26
9.02.2001;-10;-24
10.02.2001;-11.9;-26
11.02.2001;-15.7;-19.7
12.02.2001;-9;-17.4
13.02.2001;-9.9;-17
14.02.2001;-7;-17.6
15.02.2001;-7;-21
16.02.2001;-5;-19
17.02.2001;-2;-6.2
18.02.2001;0;-14
19.02.2001;-12;-21
20.02.2001;-12.1;-24
21.02.2001;-9.5;-16
22.02.2001;-1.5;-18
23.02.2001;0;-18
24.02.2001;-1;-9
25.02.2001;-7.5;-20
26.02.2001;0;-19
27.02.2001;0.7;-11
28.02.2001;-9;-17
1.03.2001;-10;-19
2.03.2001;-4;-13.6
3.03.2001;-11;-24
4.03.2001;-17.8;-28
5.03.2001;-15;-30
6.03.2001;-4.2;-18.2
7.03.2001;-2;-16
8.03.2001;1;-8.1
9.03.2001;4;-1.2
10.03.2001;1.8;-9
11.03.2001;-6;-16
12.03.2001;-9;-17
13.03.2001;-3;-11.7
14.03.2001;-1;-6.5
15.03.2001;1;-3
16.03.2001;2.5;-0.8
17.03.2001;3.4;-2.3
18.03.2001;4;-2.5
19.03.2001;3;-2
20.03.2001;-1.7;-5.2
21.03.2001;3;-8
22.03.2001;-4.4;-14
23.03.2001;-4;-14
24.03.2001;3.4;-7.5
25.03.2001;8;-1
26.03.2001;8.6;0
27.03.2001;7;-2
28.03.2001;8.5;-2
29.03.2001;7;-0.6
30.03.2001;6;-1
31.03.2001;8.1;-3
1.04.2001;2;-6
2.04.2001;-1;-7
3.04.2001;3;-3
4.04.2001;6;0
5.04.2001;2.7;-2
6.04.2001;1;-11
7.04.2001;-6;-11.9
8.04.2001;-1;-10.6
9.04.2001;6;-4.4
10.04.2001;10;-2
11.04.2001;10;-1
12.04.2001;12;-1
13.04.2001;16.8;2
14.04.2001;16;1
15.04.2001;9;-1
16.04.2001;3;-6
17.04.2001;6;-6.5
18.04.2001;12;-2.1
19.04.2001;15.1;1
20.04.2001;17;-1
21.04.2001;13;-0.5
22.04.2001;15.6;1
23.04.2001;18;2
24.04.2001;20;4
25.04.2001;6.2;-5
26.04.2001;3.7;-5.6
27.04.2001;3.5;-5.9
28.04.2001;3;-2
29.04.2001;5.6;-5
30.04.2001;4;-4
1.10.2001;13;-2
2.10.2001;22;2
3.10.2001;6;-1
4.10.2001;10;-4
5.10.2001;10.2;-1
6.10.2001;10.5;-2
7.10.2001;10;-3
8.10.2001;14;7.9
9.10.2001;12;4
10.10.2001;4.4;-1.2
11.10.2001;4;-1.2
12.10.2001;8;-1
13.10.2001;-1;-3.1
14.10.2001;1;-3.2
15.10.2001;2;-6
16.10.2001;7;-6
17.10.2001;12.2;2.8
18.10.2001;5;2.5
19.10.2001;3;-7
20.10.2001;-3;-9.2
21.10.2001;-2;-10.1
22.10.2001;4.3;-8.1
23.10.2001;3;-3
24.10.2001;2;-3.6
25.10.2001;4;-3
26.10.2001;9;-2.5
27.10.2001;6.2;-2
28.10.2001;-2;-10
29.10.2001;-3;-10.3
30.10.2001;-2;-9
31.10.2001;-2.4;-11
1.11.2001;-1.9;-11
2.11.2001;2;-3.5
3.11.2001;2;-2
4.11.2001;3;-0.7
5.11.2001;3;-1
6.11.2001;2.2;-1.5
7.11.2001;3;1.2
8.11.2001;4;-2.1
9.11.2001;-2;-11
10.11.2001;-2;-11
11.11.2001;3;-5.1
12.11.2001;5;-0.5
13.11.2001;7;2
14.11.2001;6;0
15.11.2001;5.3;0
16.11.2001;9;2.5
17.11.2001;9;6.4
18.11.2001;8;3
19.11.2001;10;3
20.11.2001;3;-5
21.11.2001;-3.7;-7.1
22.11.2001;-4;-13
23.11.2001;-7;-14
24.11.2001;-5.5;-15
25.11.2001;-3;-10.3
26.11.2001;-4.9;-16
27.11.2001;-10;-17.1
28.11.2001;-17;-22.1
29.11.2001;-18.1;-23.7
30.11.2001;-13;-20
1.12.2001;-9;-14.1
2.12.2001;-6;-11.6
3.12.2001;-6.6;-10.5
4.12.2001;-8;-15.2
5.12.2001;-14;-17
6.12.2001;-12;-16.9
7.12.2001;-10;-27
8.12.2001;-29.6;-37
9.12.2001;-32;-37.7
10.12.2001;-26;-36
11.12.2001;-14;-30.3
12.12.2001;-14;-21
13.12.2001;-15.9;-21.9
14.12.2001;-16;-26
15.12.2001;-25;-32
16.12.2001;-24.2;-33
17.12.2001;-22.3;-28.9
18.12.2001;-15.8;-27
19.12.2001;-3;-18.5
20.12.2001;-1.9;-8.1
21.12.2001;-5;-7.5
22.12.2001;0;-11
23.12.2001;-10.8;-22
24.12.2001;-15.9;-24
25.12.2001;-17.9;-24
26.12.2001;-4;-21.8
27.12.2001;-14;-19
28.12.2001;-5;-17.6
29.12.2001;-5;-10
30.12.2001;-3;-8.5
31.12.2001;0;-8
1.01.2002;2;-2.4
2.01.2002;1.4;0
3.01.2002;2;0
4.01.2002;0.6;-24.1
5.01.2002;-4;-25.2
6.01.2002;-1.8;-17.5
7.01.2002;-3;-9.3
8.01.2002;-3;-7
9.01.2002;3;-8
10.01.2002;-9;-15
11.01.2002;-10.7;-16.5
12.01.2002;-12.1;-25.6
13.01.2002;-7;-26
14.01.2002;-4;-10.9
15.01.2002;-2;-6.5
16.01.2002;-2.7;-5.3
17.01.2002;-3;-20
18.01.2002;-10;-24
19.01.2002;-6;-17.1
20.01.2002;-6;-8.9
21.01.2002;-5;-12
22.01.2002;-7;-14
23.01.2002;-6;-12
24.01.2002;-5;-10.3
25.01.2002;-1;-10
26.01.2002;-4;-10.3
27.01.2002;-3;-10.3
28.01.2002;-2;-7.3
29.01.2002;9;-5.1
30.01.2002;-3;-8
31.01.2002;0;-7.3
1.02.2002;0;-4
2.02.2002;-2;-20.9
3.02.2002;-14.9;-22.6
4.02.2002;-12.2;-22.3
5.02.2002;-12.7;-25
6.02.2002;-15;-26
7.02.2002;-6;-18.5
8.02.2002;-3;-9.2
9.02.2002;-3;-5.1
10.02.2002;0;-6
11.02.2002;0.3;-2.7
12.02.2002;-1;-2.8
13.02.2002;0;-7
14.02.2002;1.5;-6.3
15.02.2002;4.5;-4.3
16.02.2002;2.4;0
17.02.2002;1.5;-2.8
18.02.2002;-1;-4.2
19.02.2002;0;-4.8
20.02.2002;-2.4;-19
21.02.2002;-8.4;-22
22.02.2002;-8.7;-21
23.02.2002;-6.8;-18
24.02.2002;-5.1;-15
25.02.2002;-4.1;-13
26.02.2002;-2;-18
27.02.2002;-4;-20
28.02.2002;-3.3;-21
1.03.2002;1.6;-21
2.03.2002;1.8;-14
3.03.2002;2.3;-11
4.03.2002;2;-3.4
5.03.2002;4;-0.3
6.03.2002;-0.5;-4
7.03.2002;-1;-6
8.03.2002;2.3;-4
9.03.2002;4;0
10.03.2002;6;1
11.03.2002;0.5;-3.1
12.03.2002;3;-3.5
13.03.2002;2;-6
14.03.2002;-0.3;-8.9
15.03.2002;-4.5;-10
16.03.2002;3;-8.4
17.03.2002;5;-1.4
18.03.2002;0.1;-6.7
19.03.2002;-1;-9
20.03.2002;-3;-10
21.03.2002;2.1;-6.7
22.03.2002;6;-2
23.03.2002;6;-6.9
24.03.2002;-2;-8.1
25.03.2002;-1;-7.5
26.03.2002;2;-4.8
27.03.2002;3;-4
28.03.2002;3;-5
29.03.2002;5;-7
30.03.2002;-2;-8
31.03.2002;5;-5
1.04.2002;4;-3
2.04.2002;1;-11
3.04.2002;-8;-16
4.04.2002;-8;-16
5.04.2002;-5;-14
6.04.2002;-2;-11
7.04.2002;2;-11
8.04.2002;5;-7
9.04.2002;10;-6
10.04.2002;10;-3
11.04.2002;-5;-12
12.04.2002;0;-12
13.04.2002;3;-3
14.04.2002;4;-3
15.04.2002;10;-4
16.04.2002;11;-3
17.04.2002;12;-2
18.04.2002;6;-5
19.04.2002;2;-6
20.04.2002;5;-6
21.04.2002;9;-4
22.04.2002;12;-4
23.04.2002;16;-2
24.04.2002;17;-1
25.04.2002;20;4
26.04.2002;16;6
27.04.2002;14;-4
28.04.2002;9;-4
29.04.2002;11;-2
30.04.2002;7;-3
1.10.2002;10;5
2.10.2002;8;-2
3.10.2002;11;-3
4.10.2002;17;3
5.10.2002;13;2
6.10.2002;14;0
7.10.2002;9;0
8.10.2002;10;0
9.10.2002;2;0
10.10.2002;2;-8
11.10.2002;1;-7
12.10.2002;1;-2
13.10.2002;9;-1
14.10.2002;-1;-4
15.10.2002;-3;-7
16.10.2002;-3;-5
17.10.2002;-1;-6
18.10.2002;-1;-12
19.10.2002;2;-12
20.10.2002;3;-8
21.10.2002;6;1
22.10.2002;5;1
23.10.2002;9;3
24.10.2002;14;3
25.10.2002;5;3
26.10.2002;3;-1
27.10.2002;1;-9
28.10.2002;1;-9
29.10.2002;4;-9
30.10.2002;5;-8
31.10.2002;7;-7
1.11.2002;10;-3
2.11.2002;7;-7
3.11.2002;4;-7
4.11.2002;3;-1
5.11.2002;-1;-5
6.11.2002;2;-3
7.11.2002;0;-4
8.11.2002;-5;-7
9.11.2002;-3;-8
10.11.2002;-4;-10
11.11.2002;-3;-7
12.11.2002;1;-8
13.11.2002;-1;-9
14.11.2002;2;-3
15.11.2002;4;-2
16.11.2002;0;-8
17.11.2002;-1;-6
18.11.2002;1;-1
19.11.2002;2;-2
20.11.2002;-1;-4
21.11.2002;-4;-9
22.11.2002;-5;-9
23.11.2002;-3;-7
24.11.2002;2;-6
25.11.2002;2;-2
26.11.2002;-4;-24
27.11.2002;-12;-18
28.11.2002;-13;-21
29.11.2002;-20;-26
30.11.2002;-22;-26
1.12.2002;-21;-32
2.12.2002;-25;-33
3.12.2002;-15;-25
4.12.2002;-16;-34
5.12.2002;-33;-37
6.12.2002;-16;-36
7.12.2002;-8;-16
8.12.2002;-6;-9
9.12.2002;-2;-18
10.12.2002;-20;-29
11.12.2002;-23;-29
12.12.2002;-20;-25
13.12.2002;-21;-25
14.12.2002;-18;-25
15.12.2002;-14;-19
16.12.2002;-12;-15
17.12.2002;-10;-14
18.12.2002;-13;-20
19.12.2002;-14;-20
20.12.2002;-20;-22
21.12.2002;-21;-26
22.12.2002;-21;-29
23.12.2002;-25;-31
24.12.2002;-8;-29
25.12.2002;-7;-19
26.12.2002;-12;-18
27.12.2002;-8;-14
28.12.2002;-8;-14
29.12.2002;-14;-26
30.12.2002;-17;-25
31.12.2002;-25;-30
